Index,Run (File),Event ,M (GeV),E1,px1,py1,pz1,E2,px2,py2,pz2,E3,px3,py3,pz3,E4,px4,py4,pz4
1,3634214,201613,,82.5174,53.6388,-4.18079,62.5661,43.2942,-42.7485,0.481254,-6.83524,48.147,-35.7074,-17.3561,27.2376,50.9444,19.7616,22.4126,41.2612
2,3729470,172401,,79.8732,45.8974,11.8758,-64.2816,40.0327,-36.8614,-10.6502,-11.4204,48.5643,-40.5716,-22.7848,-13.9024,79.4437,30.9827,-0.57534,-73.1508
3,6362525,194051,,62.1973,20.8954,-27.4431,-51.7568,29.7834,-12.8219,1.43376,26.8439,48.7852,2.99041,23.6907,-42.5417,32.0198,-10.988,13.3278,-26.9609
4,9620116,201613,,51.2402,36.8156,23.3881,26.8918,106.662,15.3851,29.2051,101.425,295.529,14.3139,-60.3293,-288.951,153.313,9.3499,32.6474,-149.505
5,10347106,172799,,215.87,-9.38901,113.027,183.675,97.8731,9.27214,-95.3894,19.8505,49.552,-39.9507,9.24934,27.817,51.3601,34.2592,-20.8718,-32.0709
6,15479119,198212,,67.8257,-6.47871,-36.2834,56.9374,76.2806,-13.8343,25.1897,70.6599,32.1615,14.0222,-8.9518,27.5246,17.7141,1.23616,8.72231,15.3682
7,16706390,173243,,352.097,-58.3284,-8.93069,347.117,124.22,55.8882,-7.34743,110.694,169.383,23.0043,33.2087,164.495,28.8255,7.33931,-25.1182,-12.0881
8,18955331,195115,,99.4633,-53.8127,69.8133,46.0787,43.033,17.174,30.7544,-24.7196,170.202,13.0949,-129.55,109.608,18.5078,15.3254,9.97744,-2.84794
9,26763019,200243,,74.4603,-34.3525,28.0828,59.7963,31.8077,8.44812,-26.6865,-15.106,203.332,33.8209,-53.5713,-193.21,38.9025,-19.63,16.3369,-29.3455
10,27000461,198213,,19.9808,-18.1299,-5.92449,-5.95312,46.6946,2.45478,9.31211,-45.6907,40.8539,5.63857,-37.3184,-15.6387,38.6629,23.4082,28.0725,-12.6015
11,30975991,199877,,179.385,-26.1963,46.2232,-171.337,23.6455,-23.5987,0.695815,-1.31431,167.601,67.0548,-2.57291,-153.581,243.643,-7.01773,-45.6417,-239.227
12,34442568,173657,,35.9978,32.7631,-4.41922,-14.2436,29.0804,-19.3105,-5.31425,21.0837,17.3154,-10.8701,-3.64596,12.9753,11.4939,-1.20978,11.3565,1.29029
13,37968037,200229,,239.202,87.2891,-77.9923,-208.604,138.589,-76.2802,42.5147,-107.614,21.4128,6.02614,-20.4011,-2.445,14.2636,8.90763,11.1396,-0.01987
14,38166085,202074,,114.905,-70.6866,34.7552,83.6585,58.2864,45.0598,36.2677,7.18165,60.5111,40.7182,-34.32,-28.7361,43.985,-32.351,-29.5433,-3.90886
15,38426260,194790,,89.5331,-3.93507,84.0787,30.5198,22.4112,2.37094,-19.1243,-11.4412,68.1802,47.9753,-15.0736,-46.04,127.307,-22.5594,19.7162,-123.731
16,41158481,163237,,23.1604,10.6964,18.8777,8.10096,19.0242,-1.99355,-11.4848,-15.0347,34.9352,-3.79754,-21.4673,-27.2982,13.2384,5.95324,10.8178,4.77278
17,42464759,194479,,12.219,2.79637,9.14877,-7.60155,38.4071,-8.91798,-0.80364,37.3488,68.6175,33.0916,11.652,-58.9706,34.1052,-29.5998,-15.4865,-6.86807
18,42783570,202972,,96.6135,-35.3841,-89.4829,-8.65755,111.754,30.3081,22.8752,-105.105,28.1114,10.6615,21.3785,14.8169,24.2807,19.46,13.4372,5.50489
19,43697222,201727,,158.849,86.5379,-9.53531,-132.865,73.051,-42.2094,57.2146,-16.7722,159.411,15.8922,-63.9054,-145.174,112.454,-57.2814,7.83265,-96.454
20,44166176,167282,,54.3881,-27.4999,-43.8652,-16.6628,39.8417,31.5353,18.8533,15.4088,20.3208,3.30081,16.0125,12.0677,6.83735,4.64276,-2.38618,4.41465
21,48304581,200369,,107.685,-53.0526,-39.816,-84.8306,54.3442,-16.5282,42.4006,-29.7034,91.203,71.9544,18.0751,53.0455,30.8103,-0.1288,-19.9897,-23.4448
22,53125147,202093,,186.42,15.3862,60.0218,-175.821,113.855,18.9524,-36.6121,-106.129,81.4439,-63.4493,3.53807,-50.9388,37.1951,22.509,-29.0127,-5.92246
23,53211301,195398,,74.2414,-70.0482,-0.36828,-24.5948,111.095,-26.038,-51.6104,-94.8713,112.753,14.7563,70.2179,-86.9769,54.1899,52.852,7.18352,-9.57051
24,58141565,202178,,73.1799,32.9398,-64.9188,-7.47092,29.4171,-1.9475,28.2506,7.96746,82.0546,-29.2532,32.004,69.6631,32.4275,22.2083,13.3432,-19.5008
25,59123305,195658,,83.1624,69.4396,24.4767,38.6653,28.6188,-25.3154,-12.0867,5.66369,156.67,-4.14395,33.352,153.023,17.5723,-0.58626,-16.8945,-4.7966
26,59331872,194050,,29.561,-19.6651,21.9321,2.47351,12.2845,-5.92602,5.55956,9.21313,56.6742,-40.1619,32.1253,23.8106,36.45,-17.7381,-31.8368,-0.61057
27,66033190,172208,,174.111,-15.7077,76.4265,155.65,77.9052,20.829,-55.4564,-50.596,43.4982,-43.1316,2.11612,5.22236,42.6767,6.75996,42.0596,2.5659
28,69105221,171091,,165.975,-12.628,-30.2289,162.71,68.1611,6.93837,22.8576,63.8382,19.5056,4.71517,8.50412,16.9087,24.8387,-8.09683,3.05681,23.2819
29,71964992,166859,,63.8967,36.6738,-25.5182,-45.6797,31.7638,-22.4142,19.4462,-11.3304,19.8499,11.4193,-7.95444,-14.154,9.83058,3.22133,4.70696,-8.00604
30,74688978,194210,,11.8295,3.58474,-11.2663,0.398418,9.94577,8.75018,2.90699,-3.72854,39.2998,35.4981,2.40515,-16.6902,37.5906,-32.4952,11.0167,-15.3536
31,78300349,195656,,86.077,-18.8296,76.938,-33.6934,56.2454,-48.233,-25.2404,14.1438,62.4382,42.9328,-17.4703,41.8341,37.9297,-23.0772,-27.8047,-11.5329
32,78891305,194644,,181.386,-34.7477,-31.6323,-175.194,140.984,-15.2678,38.0237,-134.898,27.6121,22.9212,-14.0627,-6.2668,38.9597,11.047,10.2454,-35.9283
